time,open,high,low,close,vwap,volume,count
2025-07-20 12:15:00,0.03180,0.03180,0.03161,31.61555485298767,0.03167,20.11461270,70
2025-07-20 12:30:00,0.03164,0.03174,0.03164,31.51591553734636,0.03171,102.95050291,54
2025-07-20 12:45:00,0.03172,0.03178,0.03165,31.46633102580239,0.03172,39.44822806,44
2025-07-20 13:00:00,0.03174,0.03176,0.03169,31.48614609571789,0.03171,13.21647178,28
2025-07-20 13:15:00,0.03176,0.03179,0.03169,31.555695803092455,0.03175,17.23935718,45
2025-07-20 13:30:00,0.03169,0.03172,0.03167,31.57562361856647,0.03170,26.39167955,33
2025-07-20 13:45:00,0.03166,0.03172,0.03165,31.555695803092455,0.03169,72.76740771,41
2025-07-20 14:00:00,0.03169,0.03169,0.03151,31.70577045022194,0.03155,182.73458682,110
2025-07-20 14:15:00,0.03156,0.03163,0.03155,31.625553447185325,0.03156,84.42137966,50
2025-07-20 14:30:00,0.03159,0.03166,0.03159,31.645569620253163,0.03160,46.72274052,56
2025-07-20 14:45:00,0.03158,0.03179,0.03158,31.456432840515888,0.03166,2.89828794,27
2025-07-20 15:00:00,0.03179,0.03179,0.03171,31.5059861373661,0.03174,20.91509297,32
2025-07-20 15:15:00,0.03174,0.03174,0.03162,31.595576619273306,0.03167,44.83464827,60
2025-07-20 15:30:00,0.03165,0.03182,0.03165,31.446540880503143,0.03177,9.83077819,42
2025-07-20 15:45:00,0.03180,0.03191,0.03180,31.347962382445143,0.03189,31.36443647,69
2025-07-20 16:00:00,0.03191,0.03192,0.03180,31.41690229343387,0.03187,39.55995787,71
2025-07-20 16:15:00,0.03183,0.03192,0.03179,31.328320802005017,0.03180,11.19670833,39
2025-07-20 16:30:00,0.03193,0.03212,0.03191,31.162355874104083,0.03199,73.87960393,190
2025-07-20 16:45:00,0.03209,0.03220,0.03208,31.1332503113325,0.03214,64.55841478,149
2025-07-20 17:00:00,0.03212,0.03212,0.03190,31.347962382445143,0.03194,79.99938566,138
2025-07-20 17:15:00,0.03191,0.03198,0.03186,31.338138514572233,0.03193,23.70421343,59
2025-07-20 17:30:00,0.03188,0.03192,0.03175,31.46633102580239,0.03180,9.12714532,48
2025-07-20 17:45:00,0.03174,0.03180,0.03165,31.545741324921135,0.03172,56.90464607,82
2025-07-20 18:00:00,0.03169,0.03177,0.03167,31.565656565656568,0.03171,18.68484847,28
2025-07-20 18:15:00,0.03168,0.03176,0.03163,31.496062992125985,0.03165,388.37542058,278
2025-07-20 18:30:00,0.03176,0.03176,0.03168,31.565656565656568,0.03173,20.69763740,37
2025-07-20 18:45:00,0.03169,0.03174,0.03167,31.525851197982348,0.03170,37.31112995,56
2025-07-20 19:00:00,0.03169,0.03173,0.03164,31.51591553734636,0.03165,22.28221844,27
2025-07-20 19:15:00,0.03174,0.03176,0.03170,31.5059861373661,0.03173,20.58223745,56
2025-07-20 19:30:00,0.03174,0.03184,0.03173,31.436655139893116,0.03179,20.25998960,39
2025-07-20 19:45:00,0.03181,0.03184,0.03176,31.48614609571789,0.03182,21.00433251,40
2025-07-20 20:00:00,0.03174,0.03176,0.03155,31.595576619273306,0.03163,45.17553107,103
2025-07-20 20:15:00,0.03166,0.03167,0.03163,31.57562361856647,0.03164,1.35306545,16
2025-07-20 20:30:00,0.03167,0.03171,0.03167,31.535793125197095,0.03169,4.00302135,22
2025-07-20 20:45:00,0.03171,0.03176,0.03170,31.545741324921135,0.03172,15.45074172,24
2025-07-20 21:00:00,0.03167,0.03167,0.03163,31.61555485298767,0.03163,4.96402474,19
2025-07-20 21:15:00,0.03164,0.03186,0.03163,31.407035175879397,0.03171,93.66922297,102
2025-07-20 21:30:00,0.03183,0.03189,0.03183,31.36762860727729,0.03187,24.30348448,24
2025-07-20 21:45:00,0.03189,0.03195,0.03188,31.29890453834116,0.03192,41.52932953,44
2025-07-20 22:00:00,0.03194,0.03194,0.03175,31.426775612822123,0.03183,126.88704294,88
2025-07-20 22:15:00,0.03183,0.03189,0.03162,31.47623544224111,0.03167,61.55745673,136
2025-07-20 22:30:00,0.03173,0.03190,0.03173,31.377470975839344,0.03182,15.07177622,48
2025-07-20 22:45:00,0.03189,0.03193,0.03189,31.347962382445143,0.03192,0.68891758,12
2025-07-20 23:00:00,0.03189,0.03189,0.03185,31.357792411414234,0.03187,37.40592051,36
2025-07-20 23:15:00,0.03191,0.03199,0.03191,31.29890453834116,0.03197,5.11173734,23
2025-07-20 23:30:00,0.03195,0.03207,0.03192,31.181789834736513,0.03197,11.77766396,47
2025-07-20 23:45:00,0.03208,0.03209,0.03205,31.172069825436413,0.03208,55.92907452,66
2025-07-21 00:00:00,0.03206,0.03206,0.03195,31.29890453834116,0.03203,55.29254702,56
2025-07-21 00:15:00,0.03193,0.03193,0.03184,31.347962382445143,0.03189,0.97471855,26
2025-07-21 00:30:00,0.03190,0.03190,0.03181,31.36762860727729,0.03182,252.66946229,290
2025-07-21 00:45:00,0.03188,0.03194,0.03188,31.318509238960225,0.03188,14.54205392,19
2025-07-21 01:00:00,0.03195,0.03197,0.03192,31.318509238960225,0.03194,6.84874198,28
2025-07-21 01:15:00,0.03193,0.03193,0.03184,31.407035175879397,0.03185,1.23660111,25
2025-07-21 01:30:00,0.03182,0.03182,0.03170,31.496062992125985,0.03175,7.22025103,39
2025-07-21 01:45:00,0.03173,0.03179,0.03172,31.47623544224111,0.03175,3.80589356,17
2025-07-21 02:00:00,0.03176,0.03179,0.03168,31.565656565656568,0.03171,40.53389902,33
2025-07-21 02:15:00,0.03168,0.03174,0.03166,31.5059861373661,0.03166,17.51461396,34
2025-07-21 02:30:00,0.03173,0.03176,0.03170,31.48614609571789,0.03174,3.31456251,22
2025-07-21 02:45:00,0.03175,0.03176,0.03168,31.565656565656568,0.03172,2.48540137,16
2025-07-21 03:00:00,0.03171,0.03176,0.03170,31.496062992125985,0.03171,1.87252305,8
2025-07-21 03:15:00,0.03175,0.03176,0.03174,31.48614609571789,0.03175,6.80612798,8
2025-07-21 03:30:00,0.03173,0.03173,0.03169,31.535793125197095,0.03169,3.17089783,14
2025-07-21 03:45:00,0.03171,0.03174,0.03171,31.525851197982348,0.03173,0.87522319,7
2025-07-21 04:00:00,0.03175,0.03179,0.03174,31.456432840515888,0.03178,18.06292670,20
2025-07-21 04:15:00,0.03179,0.03183,0.03176,31.436655139893116,0.03177,32.29669767,34
2025-07-21 04:30:00,0.03179,0.03182,0.03179,31.426775612822123,0.03181,1.89257092,16
2025-07-21 04:45:00,0.03185,0.03186,0.03179,31.446540880503143,0.03184,42.50234776,35
2025-07-21 05:00:00,0.03181,0.03181,0.03176,31.48614609571789,0.03179,1.57795498,19
2025-07-21 05:15:00,0.03174,0.03175,0.03173,31.5059861373661,0.03173,0.15645979,4
2025-07-21 05:30:00,0.03175,0.03189,0.03175,31.377470975839344,0.03187,10.27902810,20
2025-07-21 05:45:00,0.03186,0.03196,0.03186,31.328320802005017,0.03194,53.48023529,30
2025-07-21 06:00:00,0.03195,0.03198,0.03192,31.279324366593684,0.03193,3.13371509,14
2025-07-21 06:15:00,0.03197,0.03210,0.03196,31.230480949406623,0.03206,24.42878795,54
2025-07-21 06:30:00,0.03201,0.03201,0.03184,31.407035175879397,0.03186,55.64716732,41
2025-07-21 06:45:00,0.03183,0.03189,0.03181,31.436655139893116,0.03184,40.29086977,55
2025-07-21 07:00:00,0.03180,0.03185,0.03180,31.446540880503143,0.03180,145.76293618,110
2025-07-21 07:15:00,0.03181,0.03181,0.03177,31.456432840515888,0.03179,201.75712577,139
2025-07-21 07:30:00,0.03177,0.03177,0.03172,31.47623544224111,0.03174,19.44943528,36
2025-07-21 07:45:00,0.03176,0.03176,0.03172,31.5059861373661,0.03173,14.77071911,27
2025-07-21 08:00:00,0.03172,0.03178,0.03172,31.46633102580239,0.03177,3.71768135,12
2025-07-21 08:15:00,0.03179,0.03190,0.03178,31.387319522912744,0.03182,11.46522660,27
2025-07-21 08:30:00,0.03192,0.03192,0.03182,31.426775612822123,0.03188,18.22340922,35
2025-07-21 08:45:00,0.03183,0.03183,0.03170,31.51591553734636,0.03175,4.52643925,29
2025-07-21 09:00:00,0.03175,0.03179,0.03175,31.47623544224111,0.03177,2.56525202,8
2025-07-21 09:15:00,0.03179,0.03179,0.03175,31.47623544224111,0.03175,60.10564802,45
2025-07-21 09:30:00,0.03175,0.03178,0.03170,31.51591553734636,0.03171,49.13824419,27
2025-07-21 09:45:00,0.03172,0.03179,0.03172,31.456432840515888,0.03176,21.53886148,17
2025-07-21 10:00:00,0.03178,0.03181,0.03178,31.436655139893116,0.03179,1.28237123,7
2025-07-21 10:15:00,0.03182,0.03185,0.03181,31.426775612822123,0.03182,5.14912709,13
2025-07-21 10:30:00,0.03184,0.03203,0.03184,31.22073056509522,0.03189,11.33606562,40
2025-07-21 10:45:00,0.03204,0.03222,0.03204,31.094527363184078,0.03217,84.28502095,103
2025-07-21 11:00:00,0.03215,0.03215,0.03198,31.152647975077883,0.03210,51.44497978,65
2025-07-21 11:15:00,0.03209,0.03224,0.03208,31.04625892579944,0.03217,16.57849937,56
2025-07-21 11:30:00,0.03225,0.03235,0.03222,31.01736972704715,0.03229,71.08250902,85
2025-07-21 11:45:00,0.03227,0.03230,0.03225,31.007751937984494,0.03226,33.39063891,45
2025-07-21 12:00:00,0.03226,0.03234,0.03219,31.036623215394165,0.03225,14.59167964,40
2025-07-21 12:15:00,0.03217,0.03220,0.03212,31.055900621118013,0.03215,30.63426534,43
2025-07-21 12:30:00,0.03220,0.03233,0.03219,30.96934035305048,0.03231,86.22744555,50
2025-07-21 12:45:00,0.03232,0.03233,0.03225,31.007751937984494,0.03230,23.77734905,34
2025-07-21 13:00:00,0.03227,0.03227,0.03203,31.22073056509522,0.03209,99.68808932,78
2025-07-21 13:15:00,0.03203,0.03205,0.03201,31.230480949406623,0.03202,8.18227893,38
2025-07-21 13:30:00,0.03204,0.03214,0.03203,31.142946122703208,0.03210,10.48640360,36
2025-07-21 13:45:00,0.03210,0.03215,0.03206,31.10419906687403,0.03210,4.56367520,27
2025-07-21 14:00:00,0.03216,0.03222,0.03207,31.152647975077883,0.03211,10.61264470,28
2025-07-21 14:15:00,0.03211,0.03232,0.03211,30.998140111593308,0.03226,16.45272754,60
2025-07-21 14:30:00,0.03226,0.03234,0.03226,30.921459492888065,0.03230,29.59863322,66
2025-07-21 14:45:00,0.03232,0.03240,0.03231,30.93102381688834,0.03236,147.42591562,102
2025-07-21 15:00:00,0.03234,0.03237,0.03227,30.892801977139325,0.03231,20.85416523,41
2025-07-21 15:15:00,0.03237,0.03237,0.03228,30.959752321981423,0.03232,10.07282641,45
2025-07-21 15:30:00,0.03231,0.03256,0.03222,31.007751937984494,0.03242,579.78154142,153
2025-07-21 15:45:00,0.03227,0.03230,0.03221,31.04625892579944,0.03224,13.04588277,27
2025-07-21 16:00:00,0.03222,0.03225,0.03207,31.162355874104083,0.03216,37.53621071,106
2025-07-21 16:15:00,0.03210,0.03210,0.03191,31.210986267166042,0.03196,326.66293300,205
2025-07-21 16:30:00,0.03203,0.03214,0.03203,31.172069825436413,0.03206,44.17831056,59
2025-07-21 16:45:00,0.03205,0.03205,0.03193,31.201248049921993,0.03195,5.69876146,28
2025-07-21 17:00:00,0.03201,0.03207,0.03201,31.181789834736513,0.03206,7.31273026,12
2025-07-21 17:15:00,0.03205,0.03212,0.03205,31.162355874104083,0.03210,3.22373663,23
2025-07-21 17:30:00,0.03208,0.03212,0.03191,31.338138514572233,0.03208,22.59170885,53
2025-07-21 17:45:00,0.03191,0.03200,0.03189,31.25,0.03193,16.10082405,111
2025-07-21 18:00:00,0.03198,0.03211,0.03198,31.142946122703208,0.03207,2.50068259,31
2025-07-21 18:15:00,0.03210,0.03215,0.03210,31.1332503113325,0.03213,9.26465409,27
2025-07-21 18:30:00,0.03211,0.03211,0.03200,31.240237425804438,0.03207,46.08771882,56
2025-07-21 18:45:00,0.03201,0.03202,0.03189,31.338138514572233,0.03192,69.08500546,94
2025-07-21 19:00:00,0.03191,0.03210,0.03190,31.152647975077883,0.03201,19.49859975,41
2025-07-21 19:15:00,0.03207,0.03207,0.03191,31.328320802005017,0.03195,4.30233479,20
2025-07-21 19:30:00,0.03190,0.03197,0.03184,31.289111389236542,0.03191,149.90809656,117
2025-07-21 19:45:00,0.03197,0.03198,0.03193,31.269543464665414,0.03196,226.96872654,145
2025-07-21 20:00:00,0.03197,0.03205,0.03189,31.22073056509522,0.03198,6.45394367,51
2025-07-21 20:15:00,0.03204,0.03206,0.03200,31.191515907673114,0.03204,33.58503888,37
2025-07-21 20:30:00,0.03206,0.03210,0.03204,31.210986267166042,0.03205,8.58085002,12
2025-07-21 20:45:00,0.03203,0.03214,0.03203,31.123560535325243,0.03207,8.82214921,31
2025-07-21 21:00:00,0.03211,0.03212,0.03206,31.191515907673114,0.03207,6.60936404,22
2025-07-21 21:15:00,0.03205,0.03209,0.03204,31.181789834736513,0.03204,19.38628964,39
2025-07-21 21:30:00,0.03206,0.03206,0.03203,31.201248049921993,0.03204,59.61780460,89
2025-07-21 21:45:00,0.03203,0.03203,0.03195,31.259768677711786,0.03199,4.88992353,27
2025-07-21 22:00:00,0.03201,0.03205,0.03198,31.210986267166042,0.03201,24.04242018,22
2025-07-21 22:15:00,0.03205,0.03205,0.03204,31.210986267166042,0.03204,0.61160371,10
2025-07-21 22:30:00,0.03205,0.03211,0.03205,31.152647975077883,0.03205,0.19615610,11
2025-07-21 22:45:00,0.03211,0.03212,0.03206,31.191515907673114,0.03210,0.71575284,15
2025-07-21 23:00:00,0.03206,0.03206,0.03204,31.210986267166042,0.03204,0.10900442,8
2025-07-21 23:15:00,0.03205,0.03215,0.03202,31.123560535325243,0.03211,227.42535026,78
2025-07-21 23:30:00,0.03214,0.03214,0.03212,31.1332503113325,0.03212,4.80387877,14
2025-07-21 23:45:00,0.03211,0.03211,0.03204,31.201248049921993,0.03205,4.40040472,21
2025-07-22 00:00:00,0.03207,0.03207,0.03203,31.22073056509522,0.03204,11.83312738,13
2025-07-22 00:15:00,0.03203,0.03211,0.03202,31.142946122703208,0.03208,2.18982390,18
2025-07-22 00:30:00,0.03212,0.03212,0.03199,31.259768677711786,0.03199,40.78520825,38
2025-07-22 00:45:00,0.03201,0.03207,0.03199,31.259768677711786,0.03202,4.25460743,19
2025-07-22 01:00:00,0.03198,0.03198,0.03181,31.36762860727729,0.03185,178.99104200,94
2025-07-22 01:15:00,0.03185,0.03193,0.03178,31.338138514572233,0.03182,19.61853376,56
2025-07-22 01:30:00,0.03193,0.03205,0.03193,31.269543464665414,0.03195,7.11645252,30
2025-07-22 01:45:00,0.03201,0.03220,0.03201,31.065548306927614,0.03213,2.09594938,37
2025-07-22 02:00:00,0.03220,0.03222,0.03214,31.113876789047914,0.03219,15.80923198,29
2025-07-22 02:15:00,0.03212,0.03216,0.03212,31.10419906687403,0.03214,0.54870045,7
2025-07-22 02:30:00,0.03217,0.03219,0.03211,31.1332503113325,0.03216,19.25109299,25
2025-07-22 02:45:00,0.03210,0.03211,0.03193,31.29890453834116,0.03208,6.12463097,25
2025-07-22 03:00:00,0.03194,0.03195,0.03190,31.30870381966186,0.03193,5.36850275,27
2025-07-22 03:15:00,0.03192,0.03193,0.03183,31.377470975839344,0.03188,6.30181524,21
2025-07-22 03:30:00,0.03184,0.03186,0.03177,31.456432840515888,0.03179,1.32881266,15
2025-07-22 03:45:00,0.03178,0.03184,0.03178,31.426775612822123,0.03181,0.13825010,7
2025-07-22 04:00:00,0.03180,0.03183,0.03177,31.47623544224111,0.03180,0.47232421,14
2025-07-22 04:15:00,0.03176,0.03176,0.03167,31.555695803092455,0.03169,12.31154670,52
2025-07-22 04:30:00,0.03169,0.03169,0.03150,31.71582619727244,0.03157,77.61387670,149
2025-07-22 04:45:00,0.03156,0.03157,0.03136,31.887755102040817,0.03146,41.18716938,104
2025-07-22 05:00:00,0.03137,0.03151,0.03137,31.776294884016526,0.03141,13.49620124,50
2025-07-22 05:15:00,0.03147,0.03150,0.03144,31.806615776081422,0.03147,1.26298737,15
2025-07-22 05:30:00,0.03145,0.03147,0.03141,31.776294884016526,0.03143,6.46744416,25
2025-07-22 05:45:00,0.03144,0.03146,0.03142,31.806615776081422,0.03144,3.17923002,17
2025-07-22 06:00:00,0.03142,0.03149,0.03138,31.756113051762465,0.03145,77.92534691,68
2025-07-22 06:15:00,0.03150,0.03157,0.03150,31.735956839098694,0.03152,10.96105193,21
2025-07-22 06:30:00,0.03151,0.03152,0.03145,31.79650238473768,0.03149,14.86046292,26
2025-07-22 06:45:00,0.03144,0.03145,0.03129,31.95909236177693,0.03131,67.41646723,66
2025-07-22 07:00:00,0.03132,0.03134,0.03124,31.90810465858328,0.03124,131.07824633,193
2025-07-22 07:15:00,0.03129,0.03131,0.03128,31.948881789137378,0.03128,9.38257666,15
2025-07-22 07:30:00,0.03131,0.03136,0.03129,31.95909236177693,0.03131,12.54636285,37
2025-07-22 07:45:00,0.03128,0.03133,0.03114,32.09242618741977,0.03124,18.63939934,65
2025-07-22 08:00:00,0.03114,0.03114,0.03095,32.31017770597739,0.03104,90.85731904,107
2025-07-22 08:15:00,0.03096,0.03096,0.03080,32.414910858995135,0.03084,24.67979928,104
2025-07-22 08:30:00,0.03082,0.03086,0.03079,32.40440699935191,0.03082,20.49963205,50
2025-07-22 08:45:00,0.03086,0.03091,0.03084,32.414910858995135,0.03087,43.69475588,63
2025-07-22 09:00:00,0.03086,0.03086,0.03077,32.49918752031199,0.03079,46.66356406,35
2025-07-22 09:15:00,0.03078,0.03084,0.03071,32.425421530479895,0.03073,53.83472564,86
2025-07-22 09:30:00,0.03084,0.03090,0.03081,32.362459546925564,0.03084,13.43199129,25
2025-07-22 09:45:00,0.03090,0.03093,0.03090,32.33107015842224,0.03090,27.04238347,23
2025-07-22 10:00:00,0.03094,0.03100,0.03094,32.25806451612903,0.03097,49.05215460,36
2025-07-22 10:15:00,0.03100,0.03100,0.03096,32.29974160206718,0.03098,1.88430571,8
2025-07-22 10:30:00,0.03098,0.03105,0.03098,32.2061191626409,0.03103,4.23784668,16
2025-07-22 10:45:00,0.03105,0.03110,0.03104,32.1646831778707,0.03106,29.63614598,29
2025-07-22 11:00:00,0.03107,0.03111,0.03103,32.17503217503217,0.03107,29.93585094,46
2025-07-22 11:15:00,0.03109,0.03110,0.03104,32.21649484536082,0.03108,19.23359812,27
2025-07-22 11:30:00,0.03104,0.03106,0.03102,32.19575016097875,0.03103,36.04178011,51
2025-07-22 11:45:00,0.03106,0.03120,0.03106,32.14400514304082,0.03117,22.04308152,60
2025-07-22 12:00:00,0.03111,0.03111,0.03107,32.1646831778707,0.03109,24.42998073,29
2025-07-22 12:15:00,0.03108,0.03108,0.03099,32.2061191626409,0.03101,46.65043521,42
2025-07-22 12:30:00,0.03102,0.03105,0.03101,32.22687721559781,0.03102,2.86847886,17
2025-07-22 12:45:00,0.03105,0.03105,0.03100,32.22687721559781,0.03102,4.03714532,16
2025-07-22 13:00:00,0.03104,0.03106,0.03096,32.278889606197545,0.03097,59.76381531,73
2025-07-22 13:15:00,0.03100,0.03102,0.03099,32.24766204450177,0.03100,22.26850558,24
2025-07-22 13:30:00,0.03100,0.03100,0.03087,32.341526520051744,0.03093,19.57814655,52
2025-07-22 13:45:00,0.03091,0.03091,0.03075,32.38341968911917,0.03079,75.85289165,115
2025-07-22 14:00:00,0.03090,0.03098,0.03086,32.278889606197545,0.03092,1.18541400,24
2025-07-22 14:15:00,0.03098,0.03098,0.03091,32.341526520051744,0.03095,10.53988624,23
2025-07-22 14:30:00,0.03094,0.03098,0.03094,32.29974160206718,0.03096,3.23714649,22
2025-07-22 14:45:00,0.03094,0.03109,0.03094,32.1646831778707,0.03106,19.10817416,38
2025-07-22 15:00:00,0.03110,0.03111,0.03107,32.1646831778707,0.03108,27.95364169,31
2025-07-22 15:15:00,0.03110,0.03131,0.03110,31.97953309881676,0.03127,22.02175138,80
2025-07-22 15:30:00,0.03124,0.03125,0.03119,32.06155819172812,0.03122,2.74391076,36
2025-07-22 15:45:00,0.03119,0.03133,0.03119,31.97953309881676,0.03129,5.91650456,27
2025-07-22 16:00:00,0.03128,0.03135,0.03127,31.897926634768737,0.03130,0.50538851,15
2025-07-22 16:15:00,0.03135,0.03141,0.03133,31.918289179699972,0.03139,22.29301381,55
2025-07-22 16:30:00,0.03136,0.03140,0.03136,31.887755102040817,0.03139,4.01184115,11
2025-07-22 16:45:00,0.03140,0.03140,0.03132,31.92848020434227,0.03135,19.74401739,31
2025-07-22 17:00:00,0.03133,0.03133,0.03113,32.123353678124,0.03129,5.03047356,43
2025-07-22 17:15:00,0.03115,0.03116,0.03104,32.1646831778707,0.03107,150.46057316,72
2025-07-22 17:30:00,0.03108,0.03109,0.03102,32.1853878339234,0.03104,4.22381548,36
2025-07-22 17:45:00,0.03105,0.03109,0.03103,32.19575016097875,0.03105,3.67251565,32
2025-07-22 18:00:00,0.03107,0.03107,0.03094,32.23726627981947,0.03102,13.17973433,53
2025-07-22 18:15:00,0.03099,0.03099,0.03087,32.289312237649334,0.03093,154.00184835,73
2025-07-22 18:30:00,0.03096,0.03107,0.03096,32.24766204450177,0.03097,67.43629097,149
2025-07-22 18:45:00,0.03098,0.03101,0.03094,32.289312237649334,0.03097,20.67714670,45
2025-07-22 19:00:00,0.03098,0.03100,0.03096,32.289312237649334,0.03097,24.66297561,36
2025-07-22 19:15:00,0.03100,0.03105,0.03098,32.278889606197545,0.03100,14.20079734,22
2025-07-22 19:30:00,0.03098,0.03098,0.03086,32.40440699935191,0.03095,29.29453159,48
2025-07-22 19:45:00,0.03085,0.03085,0.03071,32.50975292587776,0.03079,31.77380939,75
2025-07-22 20:00:00,0.03075,0.03091,0.03073,32.372936225315634,0.03077,13.86083879,65
2025-07-22 20:15:00,0.03089,0.03089,0.03082,32.44646333549643,0.03083,121.49970546,70
2025-07-22 20:30:00,0.03081,0.03093,0.03079,32.341526520051744,0.03083,4.41613207,22
2025-07-22 20:45:00,0.03094,0.03095,0.03091,32.33107015842224,0.03092,1.58425613,14
2025-07-22 21:00:00,0.03094,0.03098,0.03092,32.278889606197545,0.03095,0.30801207,13
2025-07-22 21:15:00,0.03099,0.03101,0.03099,32.25806451612903,0.03100,0.25841990,15
2025-07-22 21:30:00,0.03100,0.03100,0.03094,32.32062055591467,0.03099,39.23775890,31
2025-07-22 21:45:00,0.03097,0.03104,0.03096,32.22687721559781,0.03100,0.76386227,18
2025-07-22 22:00:00,0.03105,0.03107,0.03102,32.22687721559781,0.03103,5.29689412,21
2025-07-22 22:15:00,0.03102,0.03104,0.03099,32.26847370119393,0.03102,97.87008157,54
2025-07-22 22:30:00,0.03103,0.03108,0.03102,32.21649484536082,0.03103,9.66505513,25
2025-07-22 22:45:00,0.03105,0.03105,0.03101,32.21649484536082,0.03103,5.26210932,20
2025-07-22 23:00:00,0.03104,0.03107,0.03104,32.19575016097875,0.03104,11.64248178,14
2025-07-22 23:15:00,0.03106,0.03114,0.03106,32.113037893384714,0.03107,12.32033830,24
2025-07-22 23:30:00,0.03114,0.03125,0.03114,32.04101249599487,0.03122,8.08966974,28
2025-07-22 23:45:00,0.03125,0.03125,0.03122,32.02049311559398,0.03123,1.98224826,13
2025-07-23 00:00:00,0.03123,0.03123,0.03114,32.05128205128205,0.03117,3.68190648,18
2025-07-23 00:15:00,0.03117,0.03130,0.03117,32.06155819172812,0.03126,9.21382372,37
2025-07-23 00:30:00,0.03119,0.03122,0.03117,32.03074951953876,0.03117,10.66460687,11
